
======================================================================
  BATCH RUN: 10 trace(s) from traces/fcc-2016-sept
======================================================================
──────────────────────────────────────────────────────────────────────
  [1/10] fcc2016_sept_unit178682_tc.csv
──────────────────────────────────────────────────────────────────────
[TRACE] fcc2016_sept_unit178682_tc.csv
[SHAPER] Restarting nginx shaper...
[WEBRTC-SHAPER] Triggering tc-trace via /startShaping API...
[WEBRTC-SHAPER] tc-trace.py starting in container
======================================================================
  WebRTC Streaming QoE Benchmark (mediasoup)
======================================================================
  Server: http://localhost:3000
  Client ID: c2e8b84d-23ea-47b2-9960-9c14b3d22da8
======================================================================
[TRACE] Loaded 1576 entries with bandwidth
📡 Getting router capabilities...
🔌 Creating WebRTC transport...
📺 Requesting video stream...
   Consumer created: 6c95eb02...
   Header extensions: ['urn:ietf:params:rtp-hdrext:sdes:mid', 'abs-send-time', 'draft-holmer-rmcat-transport-wide-cc-extensions-01']
   Codec video/VP8: rtcpFeedback=['nack', 'nack pli', 'ccm fir', 'transport-cc']
   Codec video/rtx: rtcpFeedback=[]
🤝 Setting up peer connection...
   Track received: video
🔒 Connecting transport (DTLS)...
   Connection state: connecting
   Video track active
   Startup delay: 188ms
[STREAMING] Collecting metrics for 1000s...
   Connection state: connected
   Progress |░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 1/1000 | 0kbps
   Progress |██████████████░░░░░░░░░░░░░░░░░░░░░░░░░░| 369/1000 | 3116kbps
   Progress |██████████████░░░░░░░░░░░░░░░░░░░░░░░░░░| 370/1000 | 2849kbps
   Progress |██████████████░░░░░░░░░░░░░░░░░░░░░░░░░░| 371/1000 | 2750kbps
   Progress |██████████████░░░░░░░░░░░░░░░░░░░░░░░░░░| 372/1000 | 2855kbps
   Progress |██████████████░░░░░░░░░░░░░░░░░░░░░░░░░░| 373/1000 | 2899kbps
   Progress |██████████████░░░░░░░░░░░░░░░░░░░░░░░░░░| 374/1000 | 3019kbps
   Progress |███████████████░░░░░░░░░░░░░░░░░░░░░░░░░| 375/1000 | 2842kbps
   Progress |███████████████░░░░░░░░░░░░░░░░░░░░░░░░░| 376/1000 | 2763kbps
   Progress |███████████████░░░░░░░░░░░░░░░░░░░░░░░░░| 377/1000 | 2749kbps
   Progress |███████████████░░░░░░░░░░░░░░░░░░░░░░░░░| 378/1000 | 2803kbps
   Progress |███████████████░░░░░░░░░░░░░░░░░░░░░░░░░| 379/1000 | 3135kbps
   Progress |███████████████░░░░░░░░░░░░░░░░░░░░░░░░░| 380/1000 | 3204kbps
   Progress |███████████████░░░░░░░░░░░░░░░░░░░░░░░░░| 381/1000 | 2852kbps
   Progress |███████████████░░░░░░░░░░░░░░░░░░░░░░░░░| 382/1000 | 2904kbps
   Progress |███████████████░░░░░░░░░░░░░░░░░░░░░░░░░| 383/1000 | 2925kbps
   Progress |███████████████░░░░░░░░░░░░░░░░░░░░░░░░░| 384/1000 | 3173kbps
   Progress |███████████████░░░░░░░░░░░░░░░░░░░░░░░░░| 385/1000 | 3037kbps
   Progress |███████████████░░░░░░░░░░░░░░░░░░░░░░░░░| 386/1000 | 2976kbps
   Progress |███████████████░░░░░░░░░░░░░░░░░░░░░░░░░| 387/1000 | 2916kbps
   Progress |███████████████░░░░░░░░░░░░░░░░░░░░░░░░░| 388/1000 | 3393kbps
   Progress |███████████████░░░░░░░░░░░░░░░░░░░░░░░░░| 389/1000 | 3049kbps
   Progress |███████████████░░░░░░░░░░░░░░░░░░░░░░░░░| 390/1000 | 3265kbps
   Progress |███████████████░░░░░░░░░░░░░░░░░░░░░░░░░| 391/1000 | 2829kbps
   Progress |███████████████░░░░░░░░░░░░░░░░░░░░░░░░░| 392/1000 | 2509kbps
   Progress |███████████████░░░░░░░░░░░░░░░░░░░░░░░░░| 393/1000 | 2483kbps
   Progress |███████████████░░░░░░░░░░░░░░░░░░░░░░░░░| 394/1000 | 3102kbps
   Progress |███████████████░░░░░░░░░░░░░░░░░░░░░░░░░| 395/1000 | 3219kbps
   Progress |███████████████░░░░░░░░░░░░░░░░░░░░░░░░░| 396/1000 | 3064kbps
   Progress |███████████████░░░░░░░░░░░░░░░░░░░░░░░░░| 397/1000 | 2712kbps
   Progress |███████████████░░░░░░░░░░░░░░░░░░░░░░░░░| 398/1000 | 3278kbps
   Progress |███████████████░░░░░░░░░░░░░░░░░░░░░░░░░| 399/1000 | 3192kbps
   Progress |████████████████░░░░░░░░░░░░░░░░░░░░░░░░| 400/1000 | 3022kbps
   Progress |████████████████░░░░░░░░░░░░░░░░░░░░░░░░| 401/1000 | 2582kbps
   Progress |████████████████░░░░░░░░░░░░░░░░░░░░░░░░| 402/1000 | 2543kbps
   Progress |████████████████░░░░░░░░░░░░░░░░░░░░░░░░| 403/1000 | 3153kbps
   Progress |████████████████░░░░░░░░░░░░░░░░░░░░░░░░| 404/1000 | 3118kbps
   Progress |████████████████░░░░░░░░░░░░░░░░░░░░░░░░| 405/1000 | 2934kbps
   Progress |████████████████░░░░░░░░░░░░░░░░░░░░░░░░| 406/1000 | 2689kbps
   Progress |████████████████░░░░░░░░░░░░░░░░░░░░░░░░| 407/1000 | 2812kbps
   Progress |████████████████░░░░░░░░░░░░░░░░░░░░░░░░| 408/1000 | 2477kbps
   Progress |████████████████░░░░░░░░░░░░░░░░░░░░░░░░| 409/1000 | 3412kbps
   Progress |████████████████░░░░░░░░░░░░░░░░░░░░░░░░| 410/1000 | 3348kbps
